Contributor,Arms,Times,Volume,Study,ID,Tumor,Disease_Type,Body_Weight
Example_Set_1,Control,17,1909.9875,PDX2,PDX2_383,PDX2,Example Models,14.78
Example_Set_1,Control,21,2079.36,PDX2,PDX2_383,PDX2,Example Models,14.37
Example_Set_1,Control,0,210.826,PDX2,PDX2_384,PDX2,Example Models,16.66
Example_Set_1,Control,3,500,PDX2,PDX2_384,PDX2,Example Models,16.95
Example_Set_1,Control,7,669.7665,PDX2,PDX2_384,PDX2,Example Models,16.52
Example_Set_1,Control,10,1341.9835,PDX2,PDX2_384,PDX2,Example Models,15.67
Example_Set_1,Control,14,1696.3065,PDX2,PDX2_384,PDX2,Example Models,15.96
Example_Set_1,Control,17,1641.332,PDX2,PDX2_384,PDX2,Example Models,15.18
Example_Set_1,Control,21,2044.224,PDX2,PDX2_384,PDX2,Example Models,14.21
Example_Set_1,PARPi,0,470.016,PDX2,PDX2_385,PDX2,Example Models,17.09
Example_Set_1,PARPi,3,708.448,PDX2,PDX2_385,PDX2,Example Models,17.38
Example_Set_1,PARPi,7,917.163,PDX2,PDX2_385,PDX2,Example Models,16.86
Example_Set_1,PARPi,10,957.675,PDX2,PDX2_385,PDX2,Example Models,16.43
Example_Set_1,PARPi,14,1137.824,PDX2,PDX2_385,PDX2,Example Models,15.91
Example_Set_1,PARPi,17,985.608,PDX2,PDX2_385,PDX2,Example Models,15.64
Example_Set_1,PARPi,21,1290.32,PDX2,PDX2_385,PDX2,Example Models,15.06
Example_Set_1,PARPi,0,565,PDX2,PDX2_386,PDX2,Example Models,16.58
Example_Set_1,PARPi,3,846.4,PDX2,PDX2_386,PDX2,Example Models,16.36
Example_Set_1,PARPi,7,992.1875,PDX2,PDX2_386,PDX2,Example Models,16.11
Example_Set_1,PARPi,10,1183,PDX2,PDX2_386,PDX2,Example Models,16.06
Example_Set_1,PARPi,14,1265.898,PDX2,PDX2_386,PDX2,Example Models,15.68
Example_Set_1,PARPi,17,1193.544,PDX2,PDX2_386,PDX2,Example Models,15.39
Example_Set_1,PARPi,21,1193.544,PDX2,PDX2_386,PDX2,Example Models,14.87
Example_Set_1,Control,0,175.3375,PDX3,PDX3_851,PDX3,Example Models,17.5
Example_Set_1,Control,4,196.02,PDX3,PDX3_851,PDX3,Example Models,16.8
Example_Set_1,Control,7,276.822,PDX3,PDX3_851,PDX3,Example Models,16.42
Example_Set_1,Control,11,535,PDX3,PDX3_851,PDX3,Example Models,15.75
Example_Set_1,Control,14,957.6,PDX3,PDX3_851,PDX3,Example Models,15.3
Example_Set_1,Control,18,1782.7425,PDX3,PDX3_851,PDX3,Example Models,15.15
Example_Set_1,Control,0,357.6375,PDX3,PDX3_855,PDX3,Example Models,17.48
Example_Set_1,Control,4,594.104,PDX3,PDX3_855,PDX3,Example Models,17.71
Example_Set_1,Control,7,1166.886,PDX3,PDX3_855,PDX3,Example Models,17.24
Example_Set_1,Control,11,1754.2,PDX3,PDX3_855,PDX3,Example Models,16.29
Example_Set_1,Control,14,3321,PDX3,PDX3_855,PDX3,Example Models,15.41
Example_Set_1,Control,18,4965.6845,PDX3,PDX3_855,PDX3,Example Models,15.18
Example_Set_1,PARPi,0,194.0785,PDX3,PDX3_860,PDX3,Example Models,16.06
Example_Set_1,PARPi,4,202.176,PDX3,PDX3_860,PDX3,Example Models,15.83
Example_Set_1,PARPi,7,191.1,PDX3,PDX3_860,PDX3,Example Models,15.69
Example_Set_1,PARPi,11,150.822,PDX3,PDX3_860,PDX3,Example Models,15.21
Example_Set_1,PARPi,14,171.088,PDX3,PDX3_860,PDX3,Example Models,14.75
Example_Set_1,PARPi,18,242.592,PDX3,PDX3_860,PDX3,Example Models,14.32
Example_Set_1,PARPi,21,178.85,PDX3,PDX3_860,PDX3,Example Models,14.03
Example_Set_1,PARPi,0,299.218,PDX3,PDX3_861,PDX3,Example Models,16.79
Example_Set_1,PARPi,4,378.45,PDX3,PDX3_861,PDX3,Example Models,16.39
Example_Set_1,PARPi,7,566.1555,PDX3,PDX3_861,PDX3,Example Models,15.67
Example_Set_1,PARPi,11,570,PDX3,PDX3_861,PDX3,Example Models,15.54
Example_Set_1,PARPi,14,581.457,PDX3,PDX3_861,PDX3,Example Models,15.38
Example_Set_1,PARPi,18,635.4195,PDX3,PDX3_861,PDX3,Example Models,14.86
Example_Set_1,PARPi,21,472.726,PDX3,PDX3_861,PDX3,Example Models,14.33
Example_Set_1,PARPi,0,312.666,PDX3,PDX3_862,PDX3,Example Models,15.78
Example_Set_1,PARPi,4,341.0055,PDX3,PDX3_862,PDX3,Example Models,15.86
Example_Set_1,PARPi,7,448.592,PDX3,PDX3_862,PDX3,Example Models,15.46
Example_Set_1,PARPi,11,537.824,PDX3,PDX3_862,PDX3,Example Models,15.63
Example_Set_1,PARPi,14,560,PDX3,PDX3_862,PDX3,Example Models,14.72
Example_Set_1,PARPi,18,603.432,PDX3,PDX3_862,PDX3,Example Models,14.25
Example_Set_1,PARPi,21,572.22,PDX3,PDX3_862,PDX3,Example Models,14.17
Example_Set_1,PARPi,0,380.894,PDX3,PDX3_866,PDX3,Example Models,17.89
Example_Set_1,PARPi,4,443.576,PDX3,PDX3_866,PDX3,Example Models,17.73
Example_Set_1,PARPi,7,601.859,PDX3,PDX3_866,PDX3,Example Models,16.9
Example_Set_1,PARPi,11,545,PDX3,PDX3_866,PDX3,Example Models,16.64
Example_Set_1,PARPi,14,449.55,PDX3,PDX3_866,PDX3,Example Models,16.48
Example_Set_1,PARPi,18,324.7695,PDX3,PDX3_866,PDX3,Example Models,15.73
Example_Set_1,PARPi,21,184.049,PDX3,PDX3_866,PDX3,Example Models,15.42
Example_Set_1,Control,0,307.2,PDX3,PDX3_868,PDX3,Example Models,16.41
Example_Set_1,Control,4,303.264,PDX3,PDX3_868,PDX3,Example Models,17.03
Example_Set_1,Control,7,834.9,PDX3,PDX3_868,PDX3,Example Models,16.64
Example_Set_1,Control,11,1230.08,PDX3,PDX3_868,PDX3,Example Models,16.61
Example_Set_1,Control,14,2250,PDX3,PDX3_868,PDX3,Example Models,16.12
Example_Set_1,Control,18,4395.382,PDX3,PDX3_868,PDX3,Example Models,15.23
Example_Set_1,Control,0,291.688,PDX3,PDX3_870,PDX3,Example Models,15.92
Example_Set_1,Control,4,534.6675,PDX3,PDX3_870,PDX3,Example Models,15.53
Example_Set_1,Control,7,822.8,PDX3,PDX3_870,PDX3,Example Models,14.81
Example_Set_1,Control,11,1259.05,PDX3,PDX3_870,PDX3,Example Models,14.77
Example_Set_1,Control,14,1666,PDX3,PDX3_870,PDX3,Example Models,14.38
Example_Set_1,Control,18,2317.491,PDX3,PDX3_870,PDX3,Example Models,14.1
Example_Set_1,PARPi,0,240.318,PDX4,PDX4_453,PDX4,Example Models,18.08
Example_Set_1,PARPi,3,449.55,PDX4,PDX4_453,PDX4,Example Models,17.85
Example_Set_1,PARPi,7,469.752,PDX4,PDX4_453,PDX4,Example Models,17.39
Example_Set_1,PARPi,10,195.2715,PDX4,PDX4_453,PDX4,Example Models,16.57
Example_Set_1,PARPi,14,100.048,PDX4,PDX4_453,PDX4,Example Models,15.22
Example_Set_1,PARPi,17,67.626,PDX4,PDX4_453,PDX4,Example Models,15.27
Example_Set_1,PARPi,21,44.376,PDX4,PDX4_453,PDX4,Example Models,15.03
Example_Set_1,PARPi,24,41.6025,PDX4,PDX4_453,PDX4,Example Models,14.31
Example_Set_1,Control,0,380.926,PDX4,PDX4_456,PDX4,Example Models,15.78
Example_Set_1,Control,3,683.65,PDX4,PDX4_456,PDX4,Example Models,15.98
Example_Set_1,Control,7,1089.536,PDX4,PDX4_456,PDX4,Example Models,15.46
Example_Set_1,Control,10,1149.2,PDX4,PDX4_456,PDX4,Example Models,15.54
Example_Set_1,Control,14,1545.3375,PDX4,PDX4_456,PDX4,Example Models,14.82
Example_Set_1,Control,17,1642.8,PDX4,PDX4_456,PDX4,Example Models,14.47
Example_Set_1,Control,21,2165.3735,PDX4,PDX4_456,PDX4,Example Models,14.19
Example_Set_1,Control,24,1984.2445,PDX4,PDX4_456,PDX4,Example Models,13.63
Example_Set_1,PARPi,0,277.248,PDX4,PDX4_457,PDX4,Example Models,16.6
Example_Set_1,PARPi,3,229.992,PDX4,PDX4_457,PDX4,Example Models,16.52
Example_Set_1,PARPi,7,230.9085,PDX4,PDX4_457,PDX4,Example Models,15.92
Example_Set_1,PARPi,10,66.825,PDX4,PDX4_457,PDX4,Example Models,15.68
Example_Set_1,PARPi,14,42.336,PDX4,PDX4_457,PDX4,Example Models,14.95
Example_Set_1,PARPi,17,42.527,PDX4,PDX4_457,PDX4,Example Models,14.02
Example_Set_1,PARPi,21,18.513,PDX4,PDX4_457,PDX4,Example Models,13.98
Example_Set_1,PARPi,24,18.513,PDX4,PDX4_457,PDX4,Example Models,13.97
Example_Set_1,Control,0,342.216,PDX4,PDX4_463,PDX4,Example Models,15.06
Example_Set_1,Control,3,514.5525,PDX4,PDX4_463,PDX4,Example Models,15.35
Example_Set_1,Control,7,654.368,PDX4,PDX4_463,PDX4,Example Models,15.42
Example_Set_1,Control,10,825.246,PDX4,PDX4_463,PDX4,Example Models,14.99
Example_Set_1,Control,14,962.948,PDX4,PDX4_463,PDX4,Example Models,14.37
Example_Set_1,Control,17,1330.425,PDX4,PDX4_463,PDX4,Example Models,14.43
Example_Set_1,Control,21,1673.306,PDX4,PDX4_463,PDX4,Example Models,14.25
Example_Set_1,Control,24,1825.216,PDX4,PDX4_463,PDX4,Example Models,13.97
Example_Set_1,Control,0,211.266,PDX4,PDX4_464,PDX4,Example Models,16.11
Example_Set_1,Control,3,210.983,PDX4,PDX4_464,PDX4,Example Models,16.94
Example_Set_1,Control,7,422.048,PDX4,PDX4_464,PDX4,Example Models,17.32
Example_Set_1,Control,10,302.379,PDX4,PDX4_464,PDX4,Example Models,17.36
Example_Set_1,Control,14,467.046,PDX4,PDX4_464,PDX4,Example Models,16.8
Example_Set_1,Control,17,585,PDX4,PDX4_464,PDX4,Example Models,16.44
Example_Set_1,Control,21,937.6965,PDX4,PDX4_464,PDX4,Example Models,16.39
Example_Set_1,Control,24,868.6305,PDX4,PDX4_464,PDX4,Example Models,15.52
Example_Set_1,PARPi,0,247.572,PDX4,PDX4_465,PDX4,Example Models,17.49
Example_Set_1,PARPi,3,175.3375,PDX4,PDX4_465,PDX4,Example Models,17.06
Example_Set_1,PARPi,7,168.6825,PDX4,PDX4_465,PDX4,Example Models,16.89
Example_Set_1,PARPi,10,82.5,PDX4,PDX4_465,PDX4,Example Models,16.89
Example_Set_1,PARPi,14,31.046,PDX4,PDX4_465,PDX4,Example Models,15.97
Example_Set_1,PARPi,17,32.49,PDX4,PDX4_465,PDX4,Example Models,15.42
Example_Set_1,PARPi,21,16.896,PDX4,PDX4_465,PDX4,Example Models,15.24
Example_Set_1,PARPi,24,15.8565,PDX4,PDX4_465,PDX4,Example Models,15.04
Example_Set_1,PARPi,0,424.128,PDX4,PDX4_473,PDX4,Example Models,16.43
Example_Set_1,PARPi,3,555,PDX4,PDX4_473,PDX4,Example Models,16.16
Example_Set_1,PARPi,7,575,PDX4,PDX4_473,PDX4,Example Models,16.11
Example_Set_1,PARPi,10,304,PDX4,PDX4_473,PDX4,Example Models,16.06
Example_Set_1,PARPi,14,94.1015,PDX4,PDX4_473,PDX4,Example Models,15.55
Example_Set_1,PARPi,17,77.064,PDX4,PDX4_473,PDX4,Example Models,14.82
Example_Set_1,Control,0,423.801,PDX4,PDX4_474,PDX4,Example Models,17.37
Example_Set_1,Control,3,621.92,PDX4,PDX4_474,PDX4,Example Models,16.47
Example_Set_1,Control,7,1013.643,PDX4,PDX4_474,PDX4,Example Models,16.26
Example_Set_1,Control,10,1149.984,PDX4,PDX4_474,PDX4,Example Models,15.81
Example_Set_1,Control,14,1653.752,PDX4,PDX4_474,PDX4,Example Models,15.32
Example_Set_1,Control,17,2311.503,PDX4,PDX4_474,PDX4,Example Models,14.96
Example_Set_1,Control,21,3131.2215,PDX4,PDX4_474,PDX4,Example Models,14.82
Example_Set_1,Control,24,3070.242,PDX4,PDX4_474,PDX4,Example Models,14.23
Example_Set_1,PARPi,0,243.648,PDX4,PDX4_479,PDX4,Example Models,16.99
Example_Set_1,PARPi,3,285.77,PDX4,PDX4_479,PDX4,Example Models,16.94
Example_Set_1,PARPi,7,317.898,PDX4,PDX4_479,PDX4,Example Models,16.69
Example_Set_1,PARPi,10,122.793,PDX4,PDX4_479,PDX4,Example Models,17.34
Example_Set_1,PARPi,14,61.364,PDX4,PDX4_479,PDX4,Example Models,16.45
Example_Set_1,PARPi,17,64.512,PDX4,PDX4_479,PDX4,Example Models,15.8
Example_Set_1,PARPi,21,43.218,PDX4,PDX4_479,PDX4,Example Models,15.61
Example_Set_1,PARPi,24,60.912,PDX4,PDX4_479,PDX4,Example Models,15.28
Example_Set_1,Control,0,99.238,PDX4,PDX4_480,PDX4,Example Models,15.39
Example_Set_1,Control,3,121.086,PDX4,PDX4_480,PDX4,Example Models,16.48
Example_Set_1,Control,7,222.95,PDX4,PDX4_480,PDX4,Example Models,16.3
Example_Set_1,Control,10,205.768,PDX4,PDX4_480,PDX4,Example Models,17.08
Example_Set_1,Control,14,284.0625,PDX4,PDX4_480,PDX4,Example Models,16.26
Example_Set_1,Control,17,433.664,PDX4,PDX4_480,PDX4,Example Models,16.21
Example_Set_1,Control,21,557.8605,PDX4,PDX4_480,PDX4,Example Models,16.17
Example_Set_1,Control,24,602.176,PDX4,PDX4_480,PDX4,Example Models,16.05
